WARNING (theano.gof.compilelock): Overriding existing lock by dead process '4680' (I am process '5320')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'nohup.out']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
2929 029 129 229 329 429 529 629 729 829 929 1029 1129 1229 1329 1429 1529 1629 1729 1829 1929 2029 2129 2229 2329 24|At 29 validation: name_ll=-2.78322702485
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 8e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
3030 030 130 230 330 430 530 630 730 830 930 1030 1130 1230 1330 1430 1530 1630 1730 1830 1930 2030 2130 2230 2330 24|At 30 validation: name_ll=-2.78225534454
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 3e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
3131 031 131 231 331 431 531 631 731 831 931 1031 1131 1231 1331 1431 1531 1631 1731 1831 1931 2031 2131 2231 2331 24|At 31 validation: name_ll=-2.77682183985 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 5e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
3232 032 132 232 332 432 532 632 732 832 932 1032 1132 1232 1332 1432 1532 1632 1732 1832 1932 2032 2132 2232 2332 24|At 32 validation: name_ll=-2.76304172872 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 1e-02
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 7e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
3333 033 133 233 333 433 533 633 733 833 933 1033 1133 1233 1333 1433 1533 1633 1733 1833 1933 2033 2133 2233 2333 24|At 33 validation: name_ll=-2.7622490868 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 9e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
3434 034 134 234 334 434 534 634 734 834 934 1034 1134 1234 1334 1434 1534 1634 1734 1834 1934 2034 2134 2234 2334 24|At 34 validation: name_ll=-2.76721145841
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
3535 035 135 235 335 435 535 635 735 835 935 1035 1135 1235 1335 1435 1535 1635 1735 1835 1935 2035 2135 2235 2335 24|At 35 validation: name_ll=-2.75594997859 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 1e-02
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
3636 036 136 236 336 436 536 636 736 836 936 1036 1136 1236 1336 1436 1536 1636 1736 1836 1936 2036 2136 2236 2336 24|At 36 validation: name_ll=-2.75743092287
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 2e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m46s
3737 037 137 237 337 437 537 637 737 837 937 1037 1137 1237 1337 1437 1537 1637 1737 1837 1937 2037 2137 2237 2337 24|At 37 validation: name_ll=-2.75754138361
code_name_reps: 3e-03
conv_layer1_code: 1e-02
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 1e-03
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
3838 038 138 238 338 438 538 638 738 838 938 1038 1138 1238 1338 1438 1538 1638 1738 1838 1938 2038 2138 2238 2338 24|At 38 validation: name_ll=-2.74708540138 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
3939 039 139 239 339 439 539 639 739 839 939 1039 1139 1239 1339 1439 1539 1639 1739 1839 1939 2039 2139 2239 2339 24|At 39 validation: name_ll=-2.74762334896
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 4e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 3e-03
gru_reset_bias: 5e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m46s
4040 040 140 240 340 440 540 640 740 840 940 1040 1140 1240 1340 1440 1540 1640 1740 1840 1940 2040 2140 2240 2340 24|At 40 validation: name_ll=-2.74465185927 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 6e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 6e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m52s
4141 041 141 241 341 441 541 641 741 841 941 1041 1141 1241 1341 1441 1541 1641 1741 1841 1941 2041 2141 2241 2341 24|At 41 validation: name_ll=-2.74349418406 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 4e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 8e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
4242 042 142 242 342 442 542 642 742 842 942 1042 1142 1242 1342 1442 1542 1642 1742 1842 1942 2042 2142 2242 2342 24|At 42 validation: name_ll=-2.73663842541 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 3e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
4343 043 143 243 343 443 543 643 743 843 943 1043 1143 1243 1343 1443 1543 1643 1743 1843 1943 2043 2143 2243 2343 24|At 43 validation: name_ll=-2.73529962735 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 3e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
4444 044 144 244 344 444 544 644 744 844 944 1044 1144 1244 1344 1444 1544 1644 1744 1844 1944 2044 2144 2244 2344 24|At 44 validation: name_ll=-2.73488591832 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 3e-03
gru_prediction_to_reset: 9e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
4545 045 145 245 345 445 545 645 745 845 945 1045 1145 1245 1345 1445 1545 1645 1745 1845 1945 2045 2145 2245 2345 24|At 45 validation: name_ll=-2.73134177921 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
4646 046 146 246 346 446 546 646 746 846 946 1046 1146 1246 1346 1446 1546 1646 1746 1846 1946 2046 2146 2246 2346 24|At 46 validation: name_ll=-2.73641828994
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 9e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
4747 047 147 247 347 447 547 647 747 847 947 1047 1147 1247 1347 1447 1547 1647 1747 1847 1947 2047 2147 2247 2347 24|At 47 validation: name_ll=-2.73226181624
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 7e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
4848 048 148 248 348 448 548 648 748 848 948 1048 1148 1248 1348 1448 1548 1648 1748 1848 1948 2048 2148 2248 2348 24|At 48 validation: name_ll=-2.7338245279
code_name_reps: 3e-03
conv_layer1_code: 9e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
4949 049 149 249 349 449 549 649 749 849 949 1049 1149 1249 1349 1449 1549 1649 1749 1849 1949 2049 2149 2249 2349 24|At 49 validation: name_ll=-2.72364176524 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 7e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
5050 050 150 250 350 450 550 650 750 850 950 1050 1150 1250 1350 1450 1550 1650 1750 1850 1950 2050 2150 2250 2350 24|At 50 validation: name_ll=-2.72648823477
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 1e-02
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m46s
5151 051 151 251 351 451 551 651 751 851 951 1051 1151 1251 1351 1451 1551 1651 1751 1851 1951 2051 2151 2251 2351 24|At 51 validation: name_ll=-2.72784395258
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 9e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
5252 052 152 252 352 452 552 652 752 852 952 1052 1152 1252 1352 1452 1552 1652 1752 1852 1952 2052 2152 2252 2352 24|At 52 validation: name_ll=-2.7336991545
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 9e-04
conv_layer3_att_bias: 7e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
5353 053 153 253 353 453 553 653 753 853 953 1053 1153 1253 1353 1453 1553 1653 1753 1853 1953 2053 2153 2253 2353 24|At 53 validation: name_ll=-2.72847725499
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 7e-04
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 7e-03
name_bias: 8e-05
Epoch elapsed 0h7m46s
5454 054 154 254 354 454 554 654 754 854 954 1054 1154 1254 1354 1454 1554 1654 1754 1854 1954 2054 2154 2254 2354 24|At 54 validation: name_ll=-2.7219447655 [best so far]
code_name_reps: 3e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 2e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 3e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
5555 055 155 255 355 455 555 655 755 855 955 1055 1155 1255 1355 1455 1555 1655 1755 1855 1955 2055 2155 2255 2355 24|At 55 validation: name_ll=-2.7194277422 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 3e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 7e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
5656 056 156 256 356 456 556 656 756 856 956 1056 1156 1256 1356 1456 1556 1656 1756 1856 1956 2056 2156 2256 2356 24|At 56 validation: name_ll=-2.71920202701 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 8e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 5e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 7e-03
name_bias: 8e-05
Epoch elapsed 0h7m47s
5757 057 157 257 357 457 557 657 757 857 957 1057 1157 1257 1357 1457 1557 1657 1757 1857 1957 2057 2157 2257 2357 24|At 57 validation: name_ll=-2.71474059491 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 6e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 3e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 9e-03
name_bias: 9e-05
Epoch elapsed 0h7m47s
5858 058 158 258 358 458 558 658 758 858 958 1058 1158 1258 1358 1458 1558 1658 1758 1858 1958 2058 2158 2258 2358 24|At 58 validation: name_ll=-2.72350038775
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 7e-04
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
